ID,NAMES ,PARTY,STATE,FEDERAL  CONSTITUENCY,GENDER,AGE,STATUS
1,OSSY EHIRIODO OSSY PRESTIGE CHINEDU,APGA,ABIA,ABA--NORTH/ABA-SOUTH,Male,51,Returning Representative
2,NKOLE UKO NDUKWE,PDP,ABIA,AROCHUKWU/OHAFIA,Male,42,Returning Representative
3,BENJAMIN OKEZIE KALU,APC,ABIA,BENDE,Male,58,New Representative
4,SAMUEL IFEANYI ONUIGBO,PDP,ABIA,IKWUANO/UMUAHIA--NORTH/UMUAHIA--SOUTH,Male,47,Returning Representative
5,DARLINGTON NWOKOCHA,PDP,ABIA,ISIALA NGWA-NORTH/-SOUTH,Male,51,Returning Representative
6,NKEIRUKA C ONYEJEOCHA,APC,ABIA,ISUIKWU ATO/UMUNEOCHI,Female,49,Returning Representative
7,SOLOMON ADAELU,PDP,ABIA,OBINGWA/OSISI OMA/UGWUN AGBO,Male,46,Returning Representative
8,UZOMA NKEM ABONTA,PDP,ABIA,UKWA-EAST/UKWA-WEST,Male,56,Returning Representative
9,KWAMOTI BITRUS LAORI,PDP,ADAMAWA,DEMSA/LAMURDE/NUMAN,Male,52,Returning Representative
10,MUHAMMED MUSTAFA SAIDU,PDP,ADAMAWA,FUFORE/SONG,Male,57,New Representative
11,ABDULRAZAK SAAD NAMDAS,APC,ADAMAWA,GANYE/JADA/MAYOBELWA/TOUNGO,Male,49,Returning Representative
12,ABDULRAUF ABDULKADIR MODIBBO,APC,ADAMAWA,YOLA-NORTH/YOLA-SOUTH/GIREI,Male,32,New Representative
13,YUSUF BUBA YAKUB,APC,ADAMAWA,GOMBI/HONG,Male,50,Returning Representative
14,GIBEON GOROKI,PDP,ADAMAWA,GUYUK/SHELLENG,Male,57,New Representative
15,ZAKARIA DAUDA NYAMPA,PDP,ADAMAWA,MADAGALI/MICHIKA,Male,44,New Representative
16,JAAFAR ABUBAKAR MAGAJI,APC,ADAMAWA,MAIHA/MUBI-NORTH/MUBI-SOUTH,Male,38,New Representative
17,ANIEKAN JOHN UMANAH,PDP,AKWA IBOM,ABAK/ETIMEKPO/IKA,Male,50,New Representative
18,IFON PATRICK NATHAN,PDP,AKWA IBOM,EKET/ESITEKET/IBENO/ONNA,Male,60,New Representative
19,IKONG NSIKAK OKON,PDP,AKWA IBOM,IKOTEKPENE/ESSIEN UDIM/OBOTAKARA,Male,53,New Representative
20,ONOFIOK LUKE AKPAN,PDP,AKWA IBOM,ETINAN/NSITIBOM/NSITUBIUM,Male,40,New Representative
21,ENYONG MICHAEL OKON,PDP,AKWA IBOM,UYO/URUAN/NSIT ATAI/ASUTAN/IBESIKPO,Male,48,Returning Representative
22,ARCHIBONG HENRY OKON,PDP,AKWA IBOM,ITU/IBIONOIBOM,Male,52,Returning Representative
23,EMMANUEL UKPONG-UDO EFFIONG,PDP,AKWA IBOM,IKONO/INI,Male,43,New Representative
24,FRANCIS CHARLES UDUYOR,PDP,AKWA IBOM,IKOTA BASI/MKPA TENIN/-EASTERN OBOLO,Male,48,Returning Representative
25,EKPENYONG NSE,PDP,AKWA IBOM,MBO/OKOBO/ORON/UDUNGUKO/URUE,Male,54,Returning Representative
26,UNYIME JOSIAH IDEM,PDP,AKWA IBOM,UKANAFUN/ORUKANAM,Male,43,New Representative
27,UMEOJI CHUKWUMA MICHAEL,APGA,ANAMBRA,AGUATA,Male,51,New Representative
28,CHINEDU BENJAMIN OBIDIGWE,APGA,ANAMBRA,ANAMBRA-EAST/ANAMBRA-WEST,Male,39,New Representative
29,ONWUASO CHINEDU,PDP,ANAMBRA,AWKA-NORTH/AWKA-SOUTH,Male,47,New Representative
30,IBEZI IFEANYI ANTHONY,APGA,ANAMBRA,IDEMILI-NORTH/IDEMILI-SOUTH,Male,42,New Representative
31,IFEANYI CHUDY MOMAH,APGA,ANAMBRA,IHIALA,Male,35,New Representative
32,AYIKA VALENTINE OGBONNA,PDP,ANAMBRA,NJIKOKA/DUNUKOFIA/ANAOCHA,Male,53,New Representative
33,CHRIS EMEKA AZUBOGU,PDP,ANAMBRA,NNEWI-NORTH/NNEWI-SOUTH/EKWUSIGO,Male,49,Returning Representative
34,ONYEMA CHUKWUKA WILFRED,PDP,ANAMBRA,OGBARU,Male,48,Returning Representative
35,LYNDA CHUBA IKPEAZU,PDP,ANAMBRA,ONITSHA-NORTH/ONITSHA-SOUTH,Female,49,Returning Representative
36,EZENWANKWO OKWUDILI,APGA,ANAMBRA,ORUMBA-NORTH/ORUMBA-SOUTH,Male,42,New Representative
37,OFUMELU VINCENT EKENE,PDP,ANAMBRA,OYI/AYAMELUM,Male,41,New Representative
38,MOHAMMED MUSA PALI,APC,BAUCHI,ALKALERI/KIRFI,Male,48,New Representative
39,ABDULLAHI YAKUBU SHEHU,PRP,BAUCHI,BAUCHI,Male,43,New Representative
40,YAKUBU DOGARA,PDP,BAUCHI,BOGORO/DASS/TAFAWA BALEWA,Male,50,Returning Representative
41,MANU SORO MASUR,APC,BAUCHI,DARAZO/GANJUWA,Male,31,New Representative
42,GARBA GOLOLO MOHAMMED,APC,BAUCHI,GAMAWA,Male,43,Returning Representative
43,ABUBAKAR FAGGO KANI,APC,BAUCHI,SHIRA/GIADE,Male,53,New Representative
44,UBA BASHIR MASHEMA,APC,BAUCHI,JAMA'ARE/ITAS-GADAU,Male,54,New Representative
45,UMAR ABDULKADIR SARKI,PRP,BAUCHI,KATAGUM,Male,42,New Representative
46,MAKAMA MISAU IBRAHIM,APC,BAUCHI,MISAU/DAMBAM,Male,50,New Representative
47,ABDULKADIR SAAD ABDULLAHI,APC,BAUCHI,NINGI/WARJI,Male,40,New Representative
48,MUDA LAWAL UMAR,APC,BAUCHI,TORO,Male,32,New Representative
49,OMAR TATA,APC,BAUCHI,ZAKI,Male,55,Returning Representative
50,ISRAEL SUNNY GOLI,APC,BAYELSA,BRASS/NEMBE,Male,46,New Representative
51,AGBEDI FREDERICK YEITIEMONE,PDP,BAYELSA,EKEREMOR/SAGBAMA,Male,58,Returning Representative
52,STEPHEN SINIKIEM AZAIKI,PDP,BAYELSA,YENAGOA/KOLOKUMA-OPOKUMA,Male,58,New Representative
53,OBUA AZIBAPU FRED,PDP,BAYELSA,OGBIA,Male,58,New Representative
54,PREYE INFLUENCE GOODLUCK OSEKE,APC,BAYELSA,SOUTHERN-IJAW,Male,42,New Representative
55,FRANCIS OTTAH AGBO,PDP,BENUE,ADO/OGBADIGBO/OKPOKWU,Male,47,New Representative
56,GODDAY SAMUEL ODAGBOYI,LP,BENUE,APA/AGATU,Male,,New Representative
57,KPAM JIMIN SOKPO,PDP,BENUE,BURUKU,Male,,New Representative
58,JOHN DYEGH,APC,BENUE,GBOKO/TARKA,Male,,Returning Representative
59,MZONDU BENJAMIN BEM,PDP,BENUE,GUMA/MAKURDI,Male,41,New Representative
60,MARK TERSEER GBILLAH,PDP,BENUE,GWER-EAST/GWER-WEST,Male,,Returning Representative
61,IORKYAW RICHARD GBANDE,PDP,BENUE,KATSINAALA/UKUM/LOGO,Male,,New Representative
62,IORWASE HEMBE HERMAN C,APGA,BENUE,KONSHISHA/VANDEIKYA,Male,,Returning Representative
63,TYOUGH ROBERT AONDONA,PDP,BENUE,KWANDE/USHONGO,Male,,New Representative
64,,,BENUE,OJU/OBI,,,Declaration under duress
65,ONUH ONYECHE BLESSING,APGA,BENUE,OTUKPO/OHIMINI,Female,,New Representative
66,MALLAM BUKAR GANA,APC,BORNO,KUKAWA/MOBBAR/ABADAM/GUZAMALA,Male,,Returning Representative
67,HARUNA MSHELIA,APC,BORNO,ASKIRA-UBA/HAWUL,Male,,New Representative
68,ZAINAB GIMBA,APC,BORNO,BAMA/NGALA/KALABALGE,Female,,New Representative
69,MUKTAR BETARA ALIYU,APC,BORNO,BIU/KWAYA-KUSAR/SHANI/BAYO,Male,,Returning Representative
70,AHMADU USMAN JAHA,APC,BORNO,DAMBOA/GWOZACHIBOK,Male,,New Representative
71,IBRAHIM MOHAMMED BUKAR,APC,BORNO,DIKWA/MAFA/KONDUGA,Male,,New Representative
72,SATOMI ALHAJI AHMED,APC,BORNO,JERE,Male,,New Representative
73,USMAN ZANNAH,APC,BORNO,KAGA/GUBIO/MAGUMERI,Male,,New Representative
74,ABDULKADIR RAHIS,APC,BORNO,MAIDUGURIMETROPOLITAN,Male,,Returning Representative
75,MOHAMMED TAHIR MONGUNO,APC,BORNO,MONGUNO/NGANZAI/MARTE,Male,,Returning Representative
76,EGBONA ALEX,APC,CROSS RIVER,YAKURR/ABI,Male,57,New Representative
77,DANIEL EFFIONG ASUQUO,PDP,CROSS RIVER,AKAMKPA/BIASE,Male,56,Returning Representative
78,ESSIEN EKPENYONG AYI,PDP,CROSS RIVER,CALABAR-SOUTH/AKPABUYO/BAKASSI,Male,62,Returning Representative
79,OCHIGLEGOR IDAGBO,PDP,CROSS RIVER,OBANLIKU/OBUDU/BEKWARA,Male,47,Returning Representative
80,CHRISTOPHER NGORO AGIBE,PDP,CROSS RIVER,IKOM/BOKI,Male,57,Returning Representative
81,ETA MBORA EDIM,PDP,CROSS RIVER,CALABAR-MUNICIPAL/ODUKPANI,Male,56,Returning Representative
82,MICHAEL ETABA IROM,PDP,CROSS RIVER,OBUBRA/ETUNG,Male,36,Returning Representative
83,JARIGBE AGOM JARIGBE,PDP,CROSS RIVER,OGOJA/YALA,Male,47,Returning Representative
84,NDUDI GODWIN ELUMELU,PDP,DELTA,Aniocha-NORTH/Aniocha-SOUTH/Oshimili-NORTH/Oshimili-SOUTH,Male,53,New Representative
85,EBOMO NICHOLAS MUTU,PDP,DELTA,BOMADI/PATANI,Male,58,Returning Representative
86,JULIUS GBABOJOR PANDI,PDP,DELTA,BURUTU,Male,39,New Representative
87,BEN ROLAND IGBAKPA,PDP,DELTA,ETHIOPE-EAST/ETHIOPE-WEST,Male,52,Returning Representative
88,VICTOR ONYEMAECHI NWOKOLO,PDP,DELTA,IKA-NORTH-EAST/IKA-SOUTH,Male,54,Returning Representative
89,OGOR LEONARD OKUME,PDP,DELTA,ISOKO-NORTH/ISOKO-SOUTH,Male,59,Returning Representative
90,OSSAI NICHOLAS OSSAI,PDP,DELTA,NDOKWA-EAST/NDOKWA-WEST/UKWUANI,Male,55,Returning Representative
91,OBERUAKPEFE ANTHONY AFE,PDP,DELTA,OKPE/SAPELE/UVWIE,Male,51,New Representative
92,WAIVE EJIROGHENE FRANCIS,APC,DELTA,UGHELLI-NORTH/UGHELLI,Male,52,New Representative
93,THOMAS EREYITOMI,PDP,DELTA,WARRI-NORTH/WARRI-SOUTH/WARRI-SOUTH,Male,53,New Representative
94,SYLVESTER OGBAGA,PDP,EBONYI,ABAKALIKI/IZZI,Male,57,Returning Representative
95,IGARIWEY IDUMA ENWO,PDP,EBONYI,AFIKPO-NORTH/AFIKPO-SOUTH,Male,57,Returning Representative
96,CHUKWUMA ALUGBALA NWAZUNKU,PDP,EBONYI,EBONYI/OHAUKWU,Male,42,Returning Representative
97,ANAYO EDWIN NWONU,PDP,EBONYI,EZZA-NORTH/ISHIELU,Male,43,Returning Representative
98,OGBEE LAZARUS NWERU,PDP,EBONYI,EZZA-SOUTH/IKWO,Male,50,Returning Representative
99,MAKWE LIVINUS MAKWE,PDP,EBONYI,IVO/OHAOZARA/ONICHA,Male,55,New Representative
100,PETER O AKPATASON,APC,EDO,AKOKO EDO,Male,,New Representative
101,JUDE ISE-IDEHEN,PDP,EDO,EGOR/IKPOBAOKHA,Male,,New Representative
102,JOE EDIONWELE,PDP,EDO,ESAN-CENTRAL/ESAN-WEST/IGUEBEN,Male,58,New Representative
103,SERGIUS OSEASOCHIE OGUN,PDP,EDO,ESAN-NORTH-EAST/ESAN-SOUTH-EAST,Male,,Returning Representative
104,JOHNSON EGWAKHIDE OGHUMA,APC,EDO,ETSAKO-CENTRAL/ETSAKO-EAST/ETSAKO-WEST,Male,58,Returning Representative
105,OGBEIDE-IHAMA OMOREGIE,PDP,EDO,OREDO,Male,45,Returning Representative
106,PATRICK AISOWIEREN,APC,EDO,ORHIONMWON/UHUNMWODE,Male,46,Returning Representative
107,IDAHOSA DENIS,APC,EDO,OVIA-NORTH-EAST/OVIA-SOUTH-WEST,Male,38,New Representative
108,JULIUS IHONVBERE,APC,EDO,OWAN-EAST/OWAN-WEST,Male,62,New Representative
109,FATOBA OLUSOLA STEVE,APC,EKITI,ADO-EKITI/IREPODUN IFELODUN,Male,,New Representative
110,OGUNLOLA OMOWUMI OLUBUNMI,APC,EKITI,IJERO/-EKITI-WEST/EFON,Female,,New Representative
111,ADARAMODU ADEYEMI RAPHAEL,APC,EKITI,EKITI-SOUTH-WEST/IKERE/ISEORUN,Male,,New Representative
112,BAMISILE OLUFEMI RICHARD,APC,EKITI,GBONYIN/-EKITI-EAST/EMURE,Male,,New Representative
113,OLANREWAJU IBRAHIM KUNLE,APC,EKITI,IDO/OSI/MOBA/ILEJEMEJE,Male,,New Representative
114,PETER OWOLABI,APC,EKITI,IKOLE/OYE,Male,,New Representative
115,OKECHUKWU TOBY,PDP,ENUGU,ANINRI/AWGU/OJIRIVER,Male,56,Returning Representative
116,NNAJI PRINCE CORNELIUS NWAEDOZIE,PDP,ENUGU,ENUGU-EAST/ISI-UZO,Male,45,New Representative
117,CHUKWUEGBO OFOR GREGORY,PDP,ENUGU,ENUGU-NORTH/ENUGU-SOUTH,Male,47,New Representative
118,AMADI DENNIS OGUERINWA,PDP,ENUGU,EZEAGU/UDI,Male,50,Returning Representative
119,OKE MARTINS,PDP,ENUGU,IGBO-ETITI/UZO-UWANI,Male,59,New Representative
120,SIMON CHUKWUEMEKA ATIGWE,PDP,ENUGU,IGBO-EZE-NORTH/UDENU,Male,60,New Representative
121,NNAJI NNOLIM JOHN,PDP,ENUGU,NKANU-EAST/NKANU-WEST,Male,47,New Representative
122,ASADU PATRICK OZIOKOJA,PDP,ENUGU,NSUKKA/IGBO-EZE-SOUTH,Male,54,Returning Representative
359,JIBA YOHANNA MICAH,PDP,FCT,AMAC/BWARI,Male,49,New Representative
360,HASSAN SOKODABO USMAN,PDP,FCT,KUJE/ABAJI/GWAGWALADA/KWALI,Male,56,New Representative
123,USMAN BELLO KUMO,APC,GOMBE,AKKO,Male,,New Representative
124,MELA VICTOR,APC,GOMBE,BALANGA/BILLIRI,Male,45,New Representative
125,AISHATU JIBRIL DUKKU,APC,GOMBE,DUKKU/NAFADA,Female,54,Returning Representative
126,BAUCHI YAYA TANGO,APC,GOMBE,GOMBE/KWAMI/FUNAKAYE,Male,55,New Representative
127,KARU SIMON ELISHA,APC,GOMBE,KALTUNGO/SHONGOM,Male,40,New Representative
128,ABUBAKAR YUNUSA AHMAD,APC,GOMBE,YAMALTU/DEBA,Male,58,Returning Representative
129,BEDE UCHENNA EKE,PDP,IMO,ABO-MBAISE/NGOROKPALA,Male,46,Returning Representative
130,EMEKA MARTINS CHINEDU,PDP,IMO,AHIAZU-MBAISE/EZINIHITTE,Male,53,New Representative
131,NWAJIUBA CHUKWUEMEKA,ACCORD,IMO,EHIMEM BANO/IHITE-UBOMA/OBOWO,Male,46,*** MADE  
132,PASCHAL OBI,ACTIONALLIANCE,IMO,IDEATO-NORTH/IDEATO-SOUTH,Male,48,New Representative
133,NWAWUBA HENRY NDOCHUKWU,PDP,IMO,IKEDURU/MBAITOLI,Male,49,Returning Representative
134,ONWUBUARIRI OBINNA KINGSLEY,PDP,IMO,ISIALA MBANO/OKIGWE/ONUIMO,Male,40,New Representative
135,UGONNA OZURIGBO,APC,IMO,ISU/NJABA/NKWERE/NWANGELE,Male,40,New Representative
136,KINGSLEY C UJU,AA,IMO,OGUTA/OHAJI-EGBEMA/ORU-WEST,Male,40,New Representative
137,JERRY ALAGBAOSO,PDP,IMO,ORU-EAST/ORSU/ORLU,Male,65,Returning Representative
138,ELEZIEANYA IKENNA ONYECHERE,PDP,IMO,OWERRI-MUNICIPAL/OWERRI-NORTH/OWERRI-WEST,Male,49,New Representative
139,ADAMU MUHAMMADU FAGENGAWO,APC,JIGAWA,BABURA/GARKI,Male,68,Returning Representative
140,DAU ALIYU MAGAJI,APC,JIGAWA,BIRNIN KUDU/BUJI,Male,55,Returning Representative
141,FULATA ABUBAKAR HASSAN,APC,JIGAWA,BIRNIWA/GURI/KIRIKASAMA,Male,59,Returning Representative
142,ABDULLAHI IBRAHIM DUTSE,APC,JIGAWA,DUTSE/KIYAWA,Male,59,Returning Representative
143,SANI NAZIFI,APC,JIGAWA,GUMEL/SULE/MAIGATARI GAGARAWA/TANKARKAR,Male,38,New Representative
144,KILA HASSAN YUGUDA,APC,JIGAWA,GWARAM,Male,67,Returning Representative
145,KAZAURE MUHAMMAD GUDAJI,APC,JIGAWA,KAZAURE/RONI/GWIWA/YANKWASHI,Male,46,Returning Representative
146,IBRAHIM USMAN AUYO,APC,JIGAWA,HADEJIA/KAFINHAUSA/AUYO,Male,54,Returning Representative
147,YUSUF SAIDU MIGA,APC,JIGAWA,JAHUN/MIGA,Male,61,Returning Representative
148,ABUBAKAR MAKKI YALLEMAN,APC,JIGAWA,MALLAMMADORI/KAUGAMA,Male,49,New Representative
149,SANI ADO KIRI,APC,JIGAWA,RINGIM/TAURA,Male,60,New Representative
150,SHEHU BALARABE,APC,KADUNA,BIRNIN GWARI/GIWA,Male,51,New Representative
151,UMAR BARDE YAKUBU,PDP,KADUNA,CHIKUN/KAJURU,Male,50,Returning Representative
152,ZAYYAD IBRAHIM,APC,KADUNA,IGABI,Male,41,New Representative
153,HAMISU IBRAHIM,APC,KADUNA,IKARA/KUBAU,Male,43,New Representative
154,MAGAJI AMOS GWAMNA,PDP,KADUNA,JABA/ZANGONKATAF,Male,47,New Representative
155,GARBA SHEHU NICHOLAS,PDP,KADUNA,JEMA'A/SANGA,Male,58,Returning Representative
156,GABRIEL SALEH ZOCK,APC,KADUNA,KACHIA/KAGARKO,Male,32,New Representative
157,SULEIMAN SAMAILA,APC,KADUNA,KADUNA-NORTH,Male,37,Returning Representative
158,AHMED MUKTAR,APC,KADUNA,KADUNA-SOUTH,Male,51,New Representative
159,GWANI GIDEON LUCAS,PDP,KADUNA,KAURA,Male,54,Returning Representative
160,CHAWAI ZAKARI MUKHTAR,APC,KADUNA,KAURU,Male,40,New Representative
161,SULEIMAN ALIYU LERE,APC,KADUNA,LERE,Male,,New Representative
162,LADAN MUKHTAR SHEHU,APC,KADUNA,MAKARFI/KUDAN,Male,32,New Representative
163,MOHAMMAD GARBA DATT,APC,KADUNA,SABON GARI,Male,58,Returning Representative
164,HAMZA IBRAHIM,APC,KADUNA,SOBA,Male,44,New Representative
165,TAJUDEEN ABBAS,APC,KADUNA,ZARIA,Male,53,Returning Representative
166,GAYA ABDULLAHI MAHMUD,APC,KANO,ALABSU/GAYA/AJINGI,Male,55,Returning Representative
167,ABDULMUMIN JIBRIN,APC,KANO,BEBEJI/KIRU,Male,42,Returning Representative
168,ABUBAKAR KABIR ABUBAKAR,APC,KANO,BICHI,Male,37,New Representative
169,ABDALLAH BABANGIDA ALASAN,APC,KANO,DALA,Male,42,New Representative
170,AYUBA BADAMASI,APC,KANO,DAMBATTA/MAKODA,Male,53,Returning Representative
171,JOBE TIJJANI ABDULKADIR,APC,KANO,DAWAKIN TOFA/TOFA/RIMIN GADO,Male,48,New Representative
172,DAWAKI MUSTAPHA BALA,APC,KANO,DAWAKIN-KUDU/WARAWA,Male,50,Returning Representative
173,GARBA AL-HASSAN ADO,APC,KANO,DOGUWA/TUDUNWADA,Male,53,Returning Representative
174,SULEIMAN AMINU,APC,KANO,FAGGE,Male,53,Returning Representative
175,NASIRU ABDUWA,APC,KANO,GEZAWA/GABASAWA,Male,,New Representative
176,KEN-KEN LAWAN ABDULLAHI,APC,KANO,GWALE,Male,55,New Representative
177,GARO MUSA UMAR,APC,KANO,GWARZO/KABO,Male,56,New Representative
