ID,NAMES ,PARTY,STATE,FEDERAL  CONSTITUENCY,GENDER,AGE,STATUS
178,SHAABAN IBRAHIM SHARADA,APC,KANO,KANO-MUNICIPAL,Male,34,New Representative
179,DEDERI HARUNA ISA,APC,KANO,KARAYE/ROGO,Male,58,New Representative
180,DAN AGUNDI MUNIR BABBA,APC,KANO,KUMBOTSO,Male,56,Returning Representative
181,DRIS KABIRU,APC,KANO,KURA/MADOBI/GARUN MALLAM,Male,45,New Representative
182,NASS SANI MAARUF,APC,KANO,MINJI BIR/UNGOGO,Male,39,New Representative
183,AHMED NASSIR ALI,APC,KANO,NASSARAWA,Male,50,Returning Representative
184,RURUM KABIRU ALHASSAN USMAN,APC,KANO,RANO/BUNKURE/KIBIYA,Male,48,New Representative
185,BADAU YUSUF AHMAD,APC,KANO,SHANONO/BAGWAI,Male,57,New Representative
186,MOHAMMED SHAMSUDEEN BELLO,APC,KANO,SUMAILA/TAKAI,Male,50,New Representative
187,BAHIM MUHAMMAD HAFIZ KAWU,APC,KANO,TARAUNI,Male,34,New Representative
188,BALA SANI UMAR,APC,KANO,TSANYAWA/KUNCHI,Male,48,Returning Representative
189,ALI WUDIL MUHAMMAD,APC,KANO,WUDIL/GARKO,Male,58,Returning Representative
190,AMIRU TUKUR,APC,KATSINA,BAKORI/DANJA,Male,46,New Representative
191,HAMZA DALHATU BATAGARAWA,APC,KATSINA,BATAGARAWA/CHARANCHI/RIMI,Male,57,New Representative
192,AHMED DAYYABU SAFAN,APC,KATSINA,BATSARI/SAFANA/DANMUSA,Male,58,Returning Representative
193,AMINU ASHIRU MANI,APC,KATSINA,BINDAWA/MANI,Male,46,Returning Representative
194,FATUHU MUHAMMED,APC,KATSINA,DAURA/SANDAMU/MAI'ADUA,Male,40,New Representative
195,ABDULKADIR ARMAYAU,APC,KATSINA,DUTSIN-MA/KURFI,Male,44,New Representative
196,MURTALA ISAH KANKARA,APC,KATSINA,FASKARI/KANKARA/SABUWA,Male,43,Returning Representative
197,DANDUTSE MUNTARI MOHAMMED,APC,KATSINA,FUNTUA/DANDUME,Male,52,Returning Representative
198,ABUBAKAR YAHAYA KUSADA,APC,KATSINA,INGAWA/KANKIA/KUSADA,Male,39,New Representative
199,SADA SOLI,APC,KATSINA,JIBIA/KAITA,Male,56,New Representative
200,SALISU IRO ISANSI,APC,KATSINA,KATSINA,Male,42,New Representative
201,BABANGIDA IBRAHIM,APC,KATSINA,MALUMFASHI/KAFUR,Male,53,Returning Representative
202,MANSIR ALIYU MASHI,APC,KATSINA,MASHI/DUTSI,Male,42,New Representative
203,AHMED USMAN LIMAN,APC,KATSINA,MATAZU/MUSAWA,Male,56,New Representative
204,NASIRU SANI ZANGON DAURA,APC,KATSINA,ZANGO/BAURE,Male,50,Returning Representative
205,JEGA MUHAMMAD UMAR,APC,KEBBI,ALEIRO/GWANDU/JEGA,Male,50,Returning Representative
206,UMAR ABDULLAHI KAMBA,APC,KEBBI,AREWA/DANDI,Male,64,New Representative
207,BASHER ISAH,APC,KEBBI,ARGUNGU/AUGIE,Male,50,New Representative
208,BELLO A KAOJE,APC,KEBBI,BAGUDO/SURU,Male,46,New Representative
209,MUHAMMAD YAKUBU BELLO,APC,KEBBI,BUNZA/BIRNIN KEBBI/KALGO,Male,56,New Representative
210,TUKURA KABIR IBRAHIM,APC,KEBBI,FAKAI/SAKABA/WASAGU,Male,34,New Representative
211,MOHAMMED SHEHU,APC,KEBBI,KOKOBESSE/MAIYAMA,Male,40,New Representative
212,YUSUF TANKO SUNUNU,APC,KEBBI,NGASKI/SHANGA/YAURI,Male,51,New Representative
213,BELLO JOSEPH ASUKU,APC,KOGI,ADAVI/OKEHI,Male,30,New Representative
214,IDIRISU LAWAL MUHAMMADU,APC,KOGI,AJAOKUTA,Male,56,Returning Representative
215,YUSUF AHMED TIJANI,APC,KOGI,OKENE/OGORI–MAGOGO,Male,47,Returning Representative
216,ALI ABDULLAHI IBRAHIM,APC,KOGI,ANKPA/OMALA/OLAMABORO,Male,54,New Representative
217,ABDULLAHI HASSAN,APC,KOGI,BASSA/DEKINA,Male,47,New Representative
218,ZACHARIAS DAVID IDRIS,APC,KOGI,IDAH/IGALAMELAODULU/IBAJI/OFU,Male,46,New Representative
219,YUSUF TAJUDEEN AYO,PDP,KOGI,IJUMU/KABBABUNU,Male,50,Returning Representative
220,ISAH ABDULKAREEM USMAN,APC,KOGI,LOKOJA/KOGIK.K.,Male,58,New Representative
221,LEKE JOSEPH ABEJIDE,ADC,KOGI,YAGBA-EAST/YAGBA-WEST/MOPAMURO,Male,43,New Representative
222,MOHAMMED OMAR BIO,APC,KWARA,BARUTEN/KAIAMA,Male,54,New Representative
223,AHMED ABUBAKAR NDAKENE,APC,KWARA,EDU/PATIGI/MORO,Male,46,New Representative
224,OLAWUYI ABDULRAHEEM OLATUNJI,APC,KWARA,EKITI/ISIN/IREPODUN/OKE-ERO,Male,53,New Representative
225,TIJANI KAYODE ISMAI,APC,KWARA,IFELODUN/OFFA/OYUN,Male,57,New Representative
226,OLADODO ABDULGANIYU SAKA COOK,APC,KWARA,ILORIN-EAST/ILORIN-SOUTH,Male,57,New Representative
227,ALAJAGUSI ABDULYEKEEN SADIQ,APC,KWARA,ILORIN-WEST/ASA,Male,56,New Representative
228,OBANIKORO IBRAHIM BABAJIDE,APC,LAGOS,ETI-OSA,Male,37,New Representative
229,EGBERONGBE MUFUTAU ADEWALE,APC,LAGOS,APAPA,Male,52,New Representative
230,ENITAN DOLAPO BADRU,APC,LAGOS,LAGOS ISLAND I,Male,63,Returning Representative
231,AKIOLU MOSHOOD KAYODE,APC,LAGOS,LAGOS ISLAND II,Male,37,New Representative
232,JIMOH ABDULRAHEEM OLAJIDE,APC,LAGOS,LAGOS MAINLAND,Male,55,Returning Representative
233,FEMI GBAJABIAMILA,APC,LAGOS,SURULERE I,Male,56,Returning Representative
234,OLATUNJI ABIOLA SHOYINKA,PDP,LAGOS,SURULERE II,Male,56,Returning Representative
235,TASIR RAJI OLAWALE,APC,LAGOS,EPE,Male,62,Returning Representative
236,BALOGUN ADEBAYO OLUSEGUN,APC,LAGOS,IBEJU LEKKI,Male,50,New Representative
237,BENSON BABAJIMI ADEGOKE,APC,LAGOS,IKORODU,Male,46,Returning Representative
238,KUYE ADEMORIN ALIU,APC,LAGOS,SHOMOLU,Male,55,New Representative
239,AGUNSOYE OLUWAROTIMI OJO,APC,LAGOS,KOSOFE,Male,56,Returning Representative
240,ADEJARE SAMUEL BABATUNDE,APC,LAGOS,AGEGE,Male,57,New Representative
241,OWOLABI ADISA JAMES,APC,LAGOS,IFAKO-IJAIYE,Male,58,New Representative
242,OLUFEMI BANDELE ADEBANJO,APC,LAGOS,ALIMOSHO,Male,58,Returning Representative
243,HUMPE ADANDE BABATUNDE,APC,LAGOS,BADAGRY,Male,55,New Representative
244,JAMES ABIODUN FALEKE,APC,LAGOS,IKEJA,Male,58,Returning Representative
245,ALLI ADEYEMI TAOFEEK,APC,LAGOS,MUSHIN I,Male,54,New Representative
246,BOLAJI YUSUF AYINLA,APC,LAGOS,MUSHIN II,Male,59,Returning Representative
247,TAJUDEEN ADEKUNLE OBASA,PDP,LAGOS,OJO,Male,48,Returning Representative
248,AJOKPA OGHENE EMMANUEL EGOH,PDP,LAGOS,AMUWO-ODOFIN,Male,62,Returning Representative
249,KOLAWOLE TAIWO,APC,LAGOS,AJEROMI/IFELODUN,Male,57,New Representative
250,DAWODU BASHIRU AYINLA,APC,LAGOS,OSHODI/ISOLO I,Male,56,New Representative
251,GANIYU ABIODUN JOHNSON,APC,LAGOS,OSHODI/ISOLO II,Male,66,New Representative
252,ABDULKARIM USMAN,PDP,NASARAWA,AKWANGA/NASSARAWA EGGON/WAMBA,Male,47,New Representative
253,ABUBAKAR HASSAN NALARABA,APC,NASARAWA,AWE/DOMA/KEANA,Male,42,New Representative
254,GAZA JONATHAN GBEFWI,PDP,NASARAWA,KEFFI/KARU/KOKONA,Male,43,Returning Representative
255,ABUBAKAR SARKI DAHIRU,APC,NASARAWA,LAFIA/OBI,Male,49,Returning Representative
256,ABDULMUMIN MOHAMMED ARI,APC,NASARAWA,NASSARAWA/TOTO,Male,40,New Representative
257,MAMUDU ABDULLAHI,APC,NIGER,AGAIE/LAPAI,Male,56,New Representative
258,MOHAMMED JAFARU,APC,NIGER,AGWARA/BORGU,Male,46,New Representative
259,ABDULLAHI SAIDU MUSA,APC,NIGER,BIDA/GBAKO/KATCHA,Male,39,New Representative
260,BARWA SHEHU BEJI,APC,NIGER,BOOSO/PAIKORO,Male,58,New Representative
261,MOHAMMED UMARU BAGO,APC,NIGER,CHANCHAGA,Male,44,Returning Representative
262,ABUBAKAR ABDULLAHI LADO,APC,NIGER,GURARA/SULEJA/TAFA,Male,45,Returning Representative
263,ABDULLAHI I GARBA,APC,NIGER,KONTAGORA/WUSHISHI/MARIGA/MASHEGU,Male,43,New Representative
264,USMAN ABDULLAHI,APC,NIGER,LAVUN/MOKWA/EDATI,Male,33,New Representative
265,JAAFARU ILIYASU,APC,NIGER,MAGAMA/RIJAU,Male,,New Representative
266,UMAR SAIDU DOKA,APC,NIGER,SHIRORO/RAFI/MUNYA,Male,53,New Representative
267,OLUMIDE BABATUNDE OSOBA,APC,OGUN,ABEOKUTA-NORTH\OBAFEMI OWODE\ODEDA,Male,41,New Representative
268,EDUN OLANREWAJU OLADAPO,APC,OGUN,ABEOKUTA-SOUTH,Male,57,New Representative
269,OJUGBELE JIMOH OLUSOLA,APC,OGUN,ADO-ODO OTA,Male,56,New Representative
270,JIMOH OLAIFA AREMU,ADC,OGUN,EGBADO-NORTH/IMEKO-AFON,Male,59,Returning Representative
271,KOLAWOLE LAWAL,APM,OGUN,EGBADO-SOUTH/IPOKIA,Male,56,New Representative
272,IBRAHIM AYOKUNLE ISIAKA,APC,OGUN,IFO\EWEKORO,Male,52,Returning Representative
273,ADEKOYA ADESEGUN ABDUL- MAJEED,PDP,OGUN,IJEBU-NORTH/IJEBU-EAST/OGUN WATERSIDE,Male,57,Returning Representative
274,OSUNSANYA KOLAPO KOREDE,APC,OGUN,IJEBUODE/ODOGBOLU/IJEBU-NORTH-EAST,Male,55,New Representative
275,ONANUGA ADEWUNMI ORIYOMI,APC,OGUN,IKENNE/SHAGAMU/REMO-NORTH,Female,52,New Representative
276,OLUBUNMI TUNJI-OJO,APC,ONDO,AKOKO-NORTH-EAST/AKOKO-NORTH-WEST,Male,36,New Representative
277,ADEJORO ADEOGUN,APC,ONDO,AKOKO-SOUTH-EAST/AKOKO-SOUTH-WEST,Male,51,New Representative
278,OMOLAFE ISAAC ADEBAYO,PDP,ONDO,AKURE-NORTH/AKURE-SOUTH,Male,54,New Representative
279,AKINJO VICTOR KOLADE,PDP,ONDO,ESE-ODO/ILAJE,Male,56,Returning Representative
280,TAJUDEEN ADEYEMI ADEFISOYE,SDP,ONDO,IDANRE/IFEDORE,Male,34,New Representative
281,AKINFOLARIN MAYOWA SAMUEL,APC,ONDO,ILEOLUJI/OKEIGBO/ODIGBO,Male,57,Returning Representative
282,KENGBOLU GBOLUGA DELE,PDP,ONDO,IRELE/OKITIPUPA,Male,51,New Representative
283,PETER ABIOLA MAKINDE,ADC,ONDO,ONDO-EAST/ONDO-WEST,Male,45,New Representative
284,ADELEGBE OLUWATIMEHIN E,APC,ONDO,OWO/OSE,Male,56,New Representative
285,LAWRENCE BABATUNDE AYENI,APC,OSUN,ATAKUMOSA-EAST/ATAKUMOSA-WEST/ILESA-EAST/ILESA-WEST,Male,57,New Representative
286,TAIWO OLUKEMI OLUGA,APC,OSUN,AYEDA ADE/IREWOLE/ISOKAN,Female,43,New Representative
287,AMOBI YINUSA AKINTOLA,APC,OSUN,AYEDIRE/IWO/OLA-OLUWA,Male,57,New Representative
288,OLUFEMI FAKEYE,APC,OSUN,BOLUWADURO/IFEDAYO/ILA,Male,66,Returning Representative
289,SALAM BAMIDELE,PDP,OSUN,EDE-NORTH/EDE-SOUTH/EGBEDORE/EJIGBO,Male,49,New Representative
290,AJILESORO ABIMBOLA TAOFEEK,PDP,OSUN,IFE-CENTRAL/IFE-NORTH/IFE-SOUTH/IFE-EAST,Male,40,New Representative
291,OYEWO OLUBUKOLA OYEGBILE,APC,OSUN,IREPODUN/OROLU/OLORUNDA/OSOGBO,Male,56,New Representative
292,OKE OLUWOLE BUSAYO,PDP,OSUN,OBOKUN/ORIADE,Male,51,Returning Representative
293,AFOLABI RASHEED OLALEKAN,APC,OSUN,ODO-OTIN/IFELODUN/BORIPE,Male,57,New Representative
294,ADEYEMI AKEEM ADENIYI,APC,OYO,AFIJIO/OYO-EAST/OYO-WEST/ATIBA,Male,41,Returning Representative
295,AKINTOLA OLUOKUN GEORGE,APC,OYO,AKINYELE/LAGELU,Male,69,New Representative
296,AKINOLA ADEKUNLE ALABI,APC,OYO,EGBEDA/ONA-ARA,Male,41,New Representative
297,OLAIDE ADEWALE AKINREMI,APC,OYO,IBADAN-NORTH,Male,35,New Representative
298,ABASS ADIGUN ADEKUNLE,PDP,OYO,IBADAN-NORTH-EAST/IBADAN-SOUTH-EAST,Male,43,New Representative
299,OLAJIDE A STANLEY,PDP,OYO,IBADAN-SOUTH-WEST/IBADAN-NORTH-WEST,Male,41,New Representative
300,AJIBOLA SAUBANA MURAINA,PDP,OYO,IBARAPA-CENTRAL/IBARAPA-NORTH,Male,56,New Representative
301,OLUYEMI ADEWALE TAIWO,PDP,OYO,IBARAPA-EAST/IDO,Male,55,New Representative
302,OJERINDE OLUMIDE ABIODUN,APC,OYO,IREPO/ORELOPE/OLORUNSOGO,Male,35,New Representative
303,SHINA ABIOLA PELLER,APC,OYO,ISEYIN/ITESIWAJU/KAJOLA/IWAJOWA,Male,42,New Representative
304,AJAO JACOB ADEJUMO,ADP,OYO,OGBOMOSO-NORTH/OGBOMOSHO-SOUTH/,Male,67,New Representative
305,ODEBUNMI OLUSEGUN,APC,OYO,OGO-OLUWA/SURULERE,Male,67,Returning Representative
306,TOLULOPE TIWALOLA AKANDE-SADIPE,APC,OYO,OLUYOLE,Female,52,New Representative
307,OLATUBOSUN OLAJIDE BOLADALE,APC,OYO,SAKI-EAST/SAKI-WEST/ATISBO,Male,49,Returning Representative
308,SIMON DAVOU MWADKWON,PDP,PLATEAU,BARKINLADI/RIYOM,Male,50,New Representative
309,SOLOMON MAREN BULUS,PDP,PLATEAU,BOKKOS/MANGU,Male,48,Returning Representative
310,MAITALA HARUNA,APC,PLATEAU,JOS-NORTH/BASSA,Male,64,New Representative
311,DACHUNG MUSA BAGOS,PDP,PLATEAU,JOS-SOUTH/JOS-EAST,Male,41,New Representative
312,YUSUF ADAMU GAGDI,APC,PLATEAU,KANKE/PANKSHIN/KANAM,Male,38,New Representative
313,BENI BUTMAK LAR,PDP,PLATEAU,LANGTANG-NORTH/LANGTANG,Female,50,Returning Representative
314,LONGGAP KOMSOL ALPHONSUS,APC,PLATEAU,MIKANG/QUA-ANPAN/SHEDAM,Male,51,New Representative
315,AHMED IDRIS,APC,PLATEAU,WASE,Male,54,Returning Representative
316,SOLOMON BOB,PDP,RIVERS,ABUAODUAL/AHOADA-EAST,Male,48,New Representative
317,NNAM OBI PRINCE UCHECHUKU,PDP,RIVERS,AHOADA-WEST/OGBA EGBEMA NDONI,Male,42,Returning Representative
318,BOMA GOODHEAD,PDP,RIVERS,AKUKUTORU/ASARI TORU,Female,47,Returning Representative
319,AWAJI-INOMBEK ABIANTE DAGOMIE,PDP,RIVERS,ANDONI/OPOBO NKORO,Male,51,Returning Representative
320,DAGOGO DOCTOR FARAH,PDP,RIVERS,BONNY/DEGEMA,Male,35,New Representative
321,CHISOM PROMISE DIKE,PDP,RIVERS,ELEME/OYIGBO/TAI,Male,41,New Representative
322,EMERENGWA BONIFACE SUNDAY,PDP,RIVERS,EMOHUA/IKWERRE,Male,58,New Representative
323,EPHRAIM NWUZI,PDP,RIVERS,ETCHE/OMUMA,Male,53,New Representative
324,DUMNAMENE ROBISON DEKOR,PDP,RIVERS,GOKANA/KHANA,Male,50,Returning Representative
325,CHIDA KINGSLEY OGUNDU,PDP,RIVERS,OBIO AKPOR,Male,52,Returning Representative
326,GOGO BRIGHT TAMUNO,PDP,RIVERS,OKRIKA/OGUBOLO,Male,53,Returning Representative
327,KENNETH ANAYO CHIKERE,PDP,RIVERS,PORT HARCOURT I,Male,63,Returning Representative
328,IGWE CHINYERE EMMANUEL,PDP,RIVERS,PORT HARCOURT II,Male,53,New Representative
329,MANI MAISHINKO,PDP,SOKOTO,BINJI/SILAME,Male,50,New Representative
330,SHEHU ALIYU A,APC,SOKOTO,BODINGA/DANGE-SHUNI/TURETA,Male,55,Returning Representative
331,SARKIN ADAR MUSA,APC,SOKOTO,GORONYO/GADA,Male,53,Returning Representative
332,YUSUF ISAH KURDULA,APC,SOKOTO,TANGAZA/GUDU,Male,58,New Representative
333,BALARABE SALAME ABDULLAHI,APC,SOKOTO,ILLELA/GWADABAWA,Male,57,Returning Representative
334,MOHAMMED SAIDU BARGAJA,PDP,SOKOTO,ISA/SABON BIRNIN,Male,56,New Representative
335,KOKANI BALA,APC,SOKOTO,KEBBE/TAMBUWAL,Male,56,New Representative
336,AHMAD ABDULLAHI KALAMBAINA,APC,SOKOTO,KWARE/WAMAKKO,Male,50,New Representative
337,ALIYU IBRAHIM ALMUSTAPHA,APC,SOKOTO,WURNO/RABAH,Male,45,New Representative
338,UMARU ABUBAKAR YABO,APC,SOKOTO,YABO/SHAGARI,Male,47,New Representative
339,ABUBAKAR III HASSAN BALA,APC,SOKOTO,SOKOTO-NORTH/SOKOTO-SOUTH,Male,62,Returning Representative
340,DANLADI BAIDU TIJO,PDP,TARABA,KARIM LAMIDO LAU/ARDO-KOLA,Male,51,Returning Representative
341,ABDULSALAM GAMBO MUBURAK,APC,TARABA,BALI/GASSOL,Male,,New Representative
342,RIMAMNDE SHAWULU KWEWUM,PDP,TARABA,TAKUM/DONGA/USSA,Male,57,Returning Representative
343,DAVID FUOH ABEL,PDP,TARABA,SARDAUNA/KURMI/GASHAKA,Male,50,New Representative
344,USMAN DANJUMA SHIDDI,APGA,TARABA,IBI/WUKARI,Male,50,Returning Representative
345,KASIMU BELLO MAIGARI,APC,TARABA,JALINGO/YERRO/ZING,Male,,Returning Representative
346,ZAKARIYAU MOHAMMED GALADIMA,APC,YOBE,BADE/JAKUSKO,Male,58,Returning Representative
347,LAWAN SHETTIMA ALI,APC,YOBE,BURSARI/GEIDAM/YUNUSARI,Male,52,New Representative
348,KHADIJA BUKAR ABBA IBRAHIM,APC,YOBE,DAMATURU/GUJBA/GULANI/TARMUWA,Female,51,Returning Representative
349,ABUBAKAR YERIMA IDIRIS,APC,YOBE,FIKA/FUNE,Male,54,New Representative
350,TIJJANI ZANNAH ZAKARIYA,APC,YOBE,MACHINA/NGURU/YUSUFARI/KARASUWA,Male,52,New Representative
351,IBRAHIM UMAR POTISKUM,APC,YOBE,NANGERE/POTISKUM,Male,62,New Representative
352,KABIRU YAHAYA,PDP,ZAMFARA,ANKA/TALATA MAFARA,Male,41,New Representative
353,AHMED MUHAMMAD BAKURA,PDP,ZAMFARA,BAKURA/MARADUN,Male,63,New Representative
354,SHEHU AHMED,PDP,ZAMFARA,BUNGUDU/MARU,Male,54,New Representative
355,SULAIMAN ABUBAKAR GUMI,PDP,ZAMFARA,GUMMI/BUKKUYUM,Male,44,New Representative
356,KABIRU AMADU,PDP,ZAMFARA,GUSAU/TSAFE,Male,35,New Representative
357,UMAR SANI DAN-GALADIMA,PDP,ZAMFARA,KAURA-NAMODA/BIRNIN MAGAJI,Male,45,New Representative
358,BELLO HASSAN SHINKAFI,PDP,ZAMFARA,SHINKAFI/ZURMI,Male,49,New Representative
